;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0D3A	0xB2A0    UXTH	R0, R4
0x0D3C	0x4C03    LDR	R4, [PC, #12]
0x0D3E	0x6824    LDR	R4, [R4, #0]
0x0D40	0x47A0    BLX	R4
;__ds_hexi_log.c, 20 :: 		return 0;
0x0D42	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 21 :: 		}
L_end__log_write:
0x0D44	0xF8DDE000  LDR	LR, [SP, #0]
0x0D48	0xB001    ADD	SP, SP, #4
0x0D4A	0x4770    BX	LR
0x0D4C	0x00781FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_write
_UART0_Write:
;__Lib_UART_012345.c, 385 :: 		
; _data start address is: 0 (R0)
0x09C8	0xB081    SUB	SP, SP, #4
0x09CA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 386 :: 		
0x09CE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09D0	0x4803    LDR	R0, [PC, #12]
0x09D2	0xF7FFFEF7  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 387 :: 		
L_end_UART0_Write:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB001    ADD	SP, SP, #4
0x09DC	0x4770    BX	LR
0x09DE	0xBF00    NOP
0x09E0	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 361 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07C4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x07C6	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x07CA	0x4601    MOV	R1, R0
0x07CC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 368 :: 		
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x07D0	0x1D0A    ADDS	R2, R1, #4
0x07D2	0x7813    LDRB	R3, [R2, #0]
0x07D4	0xF3C312C0  UBFX	R2, R3, #7, #1
0x07D8	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 370 :: 		
0x07DA	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 374 :: 		
0x07DC	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x07DE	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 375 :: 		
L_end_UART_Hal_WriteChar:
0x07E0	0xB001    ADD	SP, SP, #4
0x07E2	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_UART1_Write:
;__Lib_UART_012345.c, 394 :: 		
; _data start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 395 :: 		
0x0996	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
0x099A	0xF7FFFF13  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 396 :: 		
L_end_UART1_Write:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_012345.c, 403 :: 		
; _data start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 404 :: 		
0x09B2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09B4	0x4803    LDR	R0, [PC, #12]
0x09B6	0xF7FFFF05  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 405 :: 		
L_end_UART2_Write:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_012345.c, 412 :: 		
; _data start address is: 0 (R0)
0x0A5C	0xB081    SUB	SP, SP, #4
0x0A5E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 413 :: 		
0x0A62	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A64	0x4803    LDR	R0, [PC, #12]
0x0A66	0xF7FFFEAD  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 414 :: 		
L_end_UART3_Write:
0x0A6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6E	0xB001    ADD	SP, SP, #4
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 421 :: 		
; _data start address is: 0 (R0)
0x0AB0	0xB081    SUB	SP, SP, #4
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 422 :: 		
0x0AB6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0AB8	0x4803    LDR	R0, [PC, #12]
0x0ABA	0xF7FFFE83  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x0ABE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC2	0xB001    ADD	SP, SP, #4
0x0AC4	0x4770    BX	LR
0x0AC6	0xBF00    NOP
0x0AC8	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x0ACC	0xB081    SUB	SP, SP, #4
0x0ACE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x0AD2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0AD4	0x4803    LDR	R0, [PC, #12]
0x0AD6	0xF7FFFE75  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x0ADA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ADE	0xB001    ADD	SP, SP, #4
0x0AE0	0x4770    BX	LR
0x0AE2	0xBF00    NOP
0x0AE4	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_applicationInit:
;Click_UART1Wire_KINETIS.c, 44 :: 		void applicationInit()
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_KINETIS.c, 46 :: 		uart1wire_uartDriverInit( (T_UART1WIRE_P)&_MIKROBUS1_GPIO, (T_UART1WIRE_P)&_MIKROBUS1_UART );
0x1402	0x4914    LDR	R1, [PC, #80]
0x1404	0x4814    LDR	R0, [PC, #80]
0x1406	0xF7FFFDE9  BL	_uart1wire_uartDriverInit+0
;Click_UART1Wire_KINETIS.c, 49 :: 		UART2_C2 |= 1 << 5;
0x140A	0x4814    LDR	R0, [PC, #80]
0x140C	0x7800    LDRB	R0, [R0, #0]
0x140E	0xF0400120  ORR	R1, R0, #32
0x1412	0x4812    LDR	R0, [PC, #72]
0x1414	0x7001    STRB	R1, [R0, #0]
;Click_UART1Wire_KINETIS.c, 50 :: 		NVIC_IntEnable(IVT_INT_UART2_RX_TX);
0x1416	0xF2400033  MOVW	R0, #51
0x141A	0xF7FFFD9B  BL	_NVIC_IntEnable+0
;Click_UART1Wire_KINETIS.c, 51 :: 		EnableInterrupts();
0x141E	0xF7FFFDD5  BL	_EnableInterrupts+0
;Click_UART1Wire_KINETIS.c, 54 :: 		uart1wire_reset();
0x1422	0xF7FFFF95  BL	_uart1wire_reset+0
;Click_UART1Wire_KINETIS.c, 55 :: 		uart1wire_goToDataMode();
0x1426	0xF7FFFFA5  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_KINETIS.c, 56 :: 		Delay_10ms();
0x142A	0xF7FFFFAD  BL	_Delay_10ms+0
;Click_UART1Wire_KINETIS.c, 57 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x142E	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x1430	0xF7FFFF52  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 58 :: 		uart1wire_writeCommand( 0x4E );
0x1434	0x204E    MOVS	R0, #78
0x1436	0xF7FFFF4F  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 59 :: 		uart1wire_writeCommand( 0x00 );
0x143A	0x2000    MOVS	R0, #0
0x143C	0xF7FFFF4C  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 60 :: 		uart1wire_writeCommand( 0x00 );
0x1440	0x2000    MOVS	R0, #0
0x1442	0xF7FFFF49  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 61 :: 		uart1wire_writeCommand( 0x60 );
0x1446	0x2060    MOVS	R0, #96
0x1448	0xF7FFFF46  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 62 :: 		}
L_end_applicationInit:
0x144C	0xF8DDE000  LDR	LR, [SP, #0]
0x1450	0xB001    ADD	SP, SP, #4
0x1452	0x4770    BX	LR
0x1454	0x1D680000  	__MIKROBUS1_UART+0
0x1458	0x1CBC0000  	__MIKROBUS1_GPIO+0
0x145C	0xC0034006  	UART2_C2+0
; end of _applicationInit
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		
; ivt start address is: 0 (R0)
0x0F54	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		
0x0F56	0x2804    CMP	R0, #4
0x0F58	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		
0x0F5A	0x4919    LDR	R1, [PC, #100]
0x0F5C	0x6809    LDR	R1, [R1, #0]
0x0F5E	0xF4413280  ORR	R2, R1, #65536
0x0F62	0x4917    LDR	R1, [PC, #92]
0x0F64	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		
0x0F66	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		
; ivt start address is: 0 (R0)
0x0F68	0x2805    CMP	R0, #5
0x0F6A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		
0x0F6C	0x4914    LDR	R1, [PC, #80]
0x0F6E	0x6809    LDR	R1, [R1, #0]
0x0F70	0xF4413200  ORR	R2, R1, #131072
0x0F74	0x4912    LDR	R1, [PC, #72]
0x0F76	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		
0x0F78	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		
; ivt start address is: 0 (R0)
0x0F7A	0x2806    CMP	R0, #6
0x0F7C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		
0x0F7E	0x4910    LDR	R1, [PC, #64]
0x0F80	0x6809    LDR	R1, [R1, #0]
0x0F82	0xF4412280  ORR	R2, R1, #262144
0x0F86	0x490E    LDR	R1, [PC, #56]
0x0F88	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		
0x0F8A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		
; ivt start address is: 0 (R0)
0x0F8C	0x280F    CMP	R0, #15
0x0F8E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		
0x0F90	0x490C    LDR	R1, [PC, #48]
0x0F92	0x6809    LDR	R1, [R1, #0]
0x0F94	0xF0410202  ORR	R2, R1, #2
0x0F98	0x490A    LDR	R1, [PC, #40]
0x0F9A	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		
0x0F9C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		
; ivt start address is: 0 (R0)
0x0F9E	0x2810    CMP	R0, #16
0x0FA0	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		
0x0FA2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0FA6	0x0961    LSRS	R1, R4, #5
0x0FA8	0x008A    LSLS	R2, R1, #2
0x0FAA	0x4907    LDR	R1, [PC, #28]
0x0FAC	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		
0x0FAE	0xF004021F  AND	R2, R4, #31
0x0FB2	0xF04F0101  MOV	R1, #1
0x0FB6	0x4091    LSLS	R1, R2
0x0FB8	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		
L_end_NVIC_IntEnable:
0x0FBA	0xB001    ADD	SP, SP, #4
0x0FBC	0x4770    BX	LR
0x0FBE	0xBF00    NOP
0x0FC0	0xED24E000  	SCB_SHCRS+0
0x0FC4	0xE010E000  	STK_CTRL+0
0x0FC8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System.c, 352 :: 		
0x0FCC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 355 :: 		
0x0FCE	0xF3EF8C10  MRS	R12, #16
0x0FD2	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		
0x0FD4	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		
L_end_EnableInterrupts:
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
; end of _EnableInterrupts
_uart1wire_uartDriverInit:
;__uart1wire_driver.c, 66 :: 		void uart1wire_uartDriverInit(T_UART1WIRE_P gpioObj, T_UART1WIRE_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
0x0FE2	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__uart1wire_driver.c, 68 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x0FE4	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x0FE6	0xF7FFFDED  BL	__uart1wire_driver_hal_uartMap+0
;__uart1wire_driver.c, 69 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x0FEA	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x0FEC	0xF7FFFE2A  BL	__uart1wire_driver_hal_gpioMap+0
;__uart1wire_driver.c, 70 :: 		}
L_end_uart1wire_uartDriverInit:
0x0FF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF4	0xB001    ADD	SP, SP, #4
0x0FF6	0x4770    BX	LR
; end of _uart1wire_uartDriverInit
__uart1wire_driver_hal_uartMap:
;__hal_kinetis.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_kinetis.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x0BC4	0x6802    LDR	R2, [R0, #0]
0x0BC6	0x4906    LDR	R1, [PC, #24]
0x0BC8	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x0BCA	0x1D01    ADDS	R1, R0, #4
0x0BCC	0x680A    LDR	R2, [R1, #0]
0x0BCE	0x4905    LDR	R1, [PC, #20]
0x0BD0	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x0BD2	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x0BD6	0x680A    LDR	R2, [R1, #0]
0x0BD8	0x4903    LDR	R1, [PC, #12]
0x0BDA	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 140 :: 		}
L_end_hal_uartMap:
0x0BDC	0x4770    BX	LR
0x0BDE	0xBF00    NOP
0x0BE0	0x00901FFF  	__uart1wire_driver_fp_uartWrite+0
0x0BE4	0x00941FFF  	__uart1wire_driver_fp_uartRead+0
0x0BE8	0x00981FFF  	__uart1wire_driver_fp_uartReady+0
; end of __uart1wire_driver_hal_uartMap
__uart1wire_driver_hal_gpioMap:
;__uart1wire_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__uart1wire_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C44	0x4770    BX	LR
; end of __uart1wire_driver_hal_gpioMap
_uart1wire_reset:
;__uart1wire_driver.c, 96 :: 		void uart1wire_reset()
0x1350	0xB081    SUB	SP, SP, #4
0x1352	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 98 :: 		hal_uartWrite( _UART1WIRE_COMMAND_MODE );
0x1356	0x20E3    MOVS	R0, #227
0x1358	0xF7FFFC1C  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 99 :: 		Delay_1ms();
0x135C	0xF7FFFC26  BL	_Delay_1ms+0
;__uart1wire_driver.c, 100 :: 		Delay_1ms();
0x1360	0xF7FFFC24  BL	_Delay_1ms+0
;__uart1wire_driver.c, 101 :: 		hal_uartWrite( _UART1WIRE_RESET );
0x1364	0x20C1    MOVS	R0, #193
0x1366	0xF7FFFC15  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 102 :: 		}
L_end_uart1wire_reset:
0x136A	0xF8DDE000  LDR	LR, [SP, #0]
0x136E	0xB001    ADD	SP, SP, #4
0x1370	0x4770    BX	LR
; end of _uart1wire_reset
__uart1wire_driver_hal_uartWrite:
;__hal_kinetis.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
0x0B96	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_kinetis.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0B9A	0x4C03    LDR	R4, [PC, #12]
0x0B9C	0x6824    LDR	R4, [R4, #0]
0x0B9E	0x47A0    BLX	R4
;__hal_kinetis.c, 145 :: 		}
L_end_hal_uartWrite:
0x0BA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA4	0xB001    ADD	SP, SP, #4
0x0BA6	0x4770    BX	LR
0x0BA8	0x00901FFF  	__uart1wire_driver_fp_uartWrite+0
; end of __uart1wire_driver_hal_uartWrite
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0BAC	0xF649473E  MOVW	R7, #39998
0x0BB0	0xF2C00700  MOVT	R7, #0
0x0BB4	0xBF00    NOP
0x0BB6	0xBF00    NOP
L_Delay_1ms14:
0x0BB8	0x1E7F    SUBS	R7, R7, #1
0x0BBA	0xD1FD    BNE	L_Delay_1ms14
0x0BBC	0xBF00    NOP
0x0BBE	0xBF00    NOP
0x0BC0	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0BC2	0x4770    BX	LR
; end of _Delay_1ms
_uart1wire_goToDataMode:
;__uart1wire_driver.c, 91 :: 		void uart1wire_goToDataMode()
0x1374	0xB081    SUB	SP, SP, #4
0x1376	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 93 :: 		hal_uartWrite( _UART1WIRE_DATA_MODE );
0x137A	0x20E1    MOVS	R0, #225
0x137C	0xF7FFFC0A  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 94 :: 		}
L_end_uart1wire_goToDataMode:
0x1380	0xF8DDE000  LDR	LR, [SP, #0]
0x1384	0xB001    ADD	SP, SP, #4
0x1386	0x4770    BX	LR
; end of _uart1wire_goToDataMode
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x1388	0xF641277E  MOVW	R7, #6782
0x138C	0xF2C00706  MOVT	R7, #6
0x1390	0xBF00    NOP
0x1392	0xBF00    NOP
L_Delay_10ms22:
0x1394	0x1E7F    SUBS	R7, R7, #1
0x1396	0xD1FD    BNE	L_Delay_10ms22
0x1398	0xBF00    NOP
0x139A	0xBF00    NOP
0x139C	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x139E	0x4770    BX	LR
; end of _Delay_10ms
_uart1wire_writeCommand:
;__uart1wire_driver.c, 76 :: 		void uart1wire_writeCommand(uint8_t input)
; input start address is: 0 (R0)
0x12D8	0xB081    SUB	SP, SP, #4
0x12DA	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__uart1wire_driver.c, 78 :: 		hal_uartWrite( input );
; input end address is: 0 (R0)
0x12DE	0xF7FFFC59  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 79 :: 		}
L_end_uart1wire_writeCommand:
0x12E2	0xF8DDE000  LDR	LR, [SP, #0]
0x12E6	0xB001    ADD	SP, SP, #4
0x12E8	0x4770    BX	LR
; end of _uart1wire_writeCommand
_applicationTask:
;Click_UART1Wire_KINETIS.c, 64 :: 		void applicationTask()
0x1460	0xB081    SUB	SP, SP, #4
0x1462	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_KINETIS.c, 67 :: 		uart1wire_reset();
0x1466	0xF7FFFF73  BL	_uart1wire_reset+0
;Click_UART1Wire_KINETIS.c, 68 :: 		uart1wire_goToDataMode();
0x146A	0xF7FFFF83  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_KINETIS.c, 69 :: 		Delay_10ms();
0x146E	0xF7FFFF8B  BL	_Delay_10ms+0
;Click_UART1Wire_KINETIS.c, 70 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x1472	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x1474	0xF7FFFF30  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 71 :: 		uart1wire_writeCommand( 0x44 );
0x1478	0x2044    MOVS	R0, #68
0x147A	0xF7FFFF2D  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 72 :: 		Delay_ms( 750 );
0x147E	0xF24C377E  MOVW	R7, #50046
0x1482	0xF2C017C9  MOVT	R7, #457
0x1486	0xBF00    NOP
0x1488	0xBF00    NOP
L_applicationTask2:
0x148A	0x1E7F    SUBS	R7, R7, #1
0x148C	0xD1FD    BNE	L_applicationTask2
0x148E	0xBF00    NOP
0x1490	0xBF00    NOP
0x1492	0xBF00    NOP
;Click_UART1Wire_KINETIS.c, 75 :: 		uart1wire_reset();
0x1494	0xF7FFFF5C  BL	_uart1wire_reset+0
;Click_UART1Wire_KINETIS.c, 76 :: 		uart1wire_goToDataMode();
0x1498	0xF7FFFF6C  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_KINETIS.c, 77 :: 		Delay_10ms();
0x149C	0xF7FFFF74  BL	_Delay_10ms+0
;Click_UART1Wire_KINETIS.c, 78 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x14A0	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x14A2	0xF7FFFF19  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 79 :: 		uart1wire_writeCommand( 0xBE );
0x14A6	0x20BE    MOVS	R0, #190
0x14A8	0xF7FFFF16  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_KINETIS.c, 80 :: 		Delay_10ms();
0x14AC	0xF7FFFF6C  BL	_Delay_10ms+0
;Click_UART1Wire_KINETIS.c, 82 :: 		uart1wire_readData(&dataBuffer[0], 8);
0x14B0	0x2108    MOVS	R1, #8
0x14B2	0x481E    LDR	R0, [PC, #120]
0x14B4	0xF7FFFF1A  BL	_uart1wire_readData+0
;Click_UART1Wire_KINETIS.c, 84 :: 		Temp = dataBuffer[ 1 ];
0x14B8	0x481D    LDR	R0, [PC, #116]
0x14BA	0x7800    LDRB	R0, [R0, #0]
0x14BC	0x4A1D    LDR	R2, [PC, #116]
0x14BE	0x8010    STRH	R0, [R2, #0]
;Click_UART1Wire_KINETIS.c, 85 :: 		Temp = Temp << 8;
0x14C0	0x4610    MOV	R0, R2
0x14C2	0x8800    LDRH	R0, [R0, #0]
0x14C4	0x0201    LSLS	R1, R0, #8
0x14C6	0xB289    UXTH	R1, R1
0x14C8	0x8011    STRH	R1, [R2, #0]
;Click_UART1Wire_KINETIS.c, 86 :: 		Temp = Temp | dataBuffer[ 0 ];
0x14CA	0x4818    LDR	R0, [PC, #96]
0x14CC	0x7800    LDRB	R0, [R0, #0]
0x14CE	0xEA410000  ORR	R0, R1, R0, LSL #0
0x14D2	0xB280    UXTH	R0, R0
0x14D4	0x8010    STRH	R0, [R2, #0]
;Click_UART1Wire_KINETIS.c, 88 :: 		fTemp = Temp * 0.0625;
0x14D6	0xEE000A90  VMOV	S1, R0
0x14DA	0xEEF80A60  VCVT.F32.U32	S1, S1
0x14DE	0xF04F5076  MOV	R0, #1031798784
0x14E2	0xEE000A10  VMOV	S0, R0
0x14E6	0xEE200A80  VMUL.F32	S0, S1, S0
0x14EA	0x4813    LDR	R0, [PC, #76]
0x14EC	0xED000A00  VSTR.32	S0, [R0, #0]
;Click_UART1Wire_KINETIS.c, 89 :: 		mikrobus_logWrite(" Temperature : ", _LOG_TEXT);
0x14F0	0x4812    LDR	R0, [PC, #72]
0x14F2	0x2101    MOVS	R1, #1
0x14F4	0xF7FFFDC2  BL	_mikrobus_logWrite+0
;Click_UART1Wire_KINETIS.c, 90 :: 		FloatToStr(fTemp, demoText);
0x14F8	0x480F    LDR	R0, [PC, #60]
0x14FA	0xED100A00  VLDR.32	S0, [R0, #0]
0x14FE	0x4810    LDR	R0, [PC, #64]
0x1500	0xF7FFFDF4  BL	_FloatToStr+0
;Click_UART1Wire_KINETIS.c, 91 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1504	0x2102    MOVS	R1, #2
0x1506	0x480E    LDR	R0, [PC, #56]
0x1508	0xF7FFFDB8  BL	_mikrobus_logWrite+0
;Click_UART1Wire_KINETIS.c, 93 :: 		Delay_ms( 1000 );
0x150C	0xF64517FE  MOVW	R7, #23038
