;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x115A	0x9A01    LDR	R2, [SP, #4]
0x115C	0x484D    LDR	R0, [PC, #308]
0x115E	0xF7FFFC49  BL	__Compare_FP+0
0x1162	0xF2400000  MOVW	R0, #0
0x1166	0xDC00    BGT	L__FloatToStr240
0x1168	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x116A	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x116C	0x9A01    LDR	R2, [SP, #4]
0x116E	0x484A    LDR	R0, [PC, #296]
0x1170	0xF7FFFF54  BL	__Mul_FP+0
0x1174	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x1176	0xF1080801  ADD	R8, R8, #1
0x117A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x117E	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1180	0x9A01    LDR	R2, [SP, #4]
0x1182	0x0052    LSLS	R2, R2, #1
0x1184	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x1186	0xAA01    ADD	R2, SP, #4
0x1188	0x1CD2    ADDS	R2, R2, #3
0x118A	0x7812    LDRB	R2, [R2, #0]
0x118C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x118E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x1190	0xAA01    ADD	R2, SP, #4
0x1192	0x1CD3    ADDS	R3, R2, #3
0x1194	0x2201    MOVS	R2, #1
0x1196	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x1198	0x9A01    LDR	R2, [SP, #4]
0x119A	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x119C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x119E	0xAA01    ADD	R2, SP, #4
0x11A0	0x1CD2    ADDS	R2, R2, #3
0x11A2	0x7812    LDRB	R2, [R2, #0]
0x11A4	0x3230    ADDS	R2, #48
0x11A6	0xF88A2000  STRB	R2, [R10, #0]
0x11AA	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x11AE	0xF1B80F01  CMP	R8, #1
0x11B2	0xDB06    BLT	L__FloatToStr178
0x11B4	0xF1B80F06  CMP	R8, #6
0x11B8	0xDC03    BGT	L__FloatToStr177
0x11BA	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x11BC	0xFA5FF189  UXTB	R1, R9
0x11C0	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x11C2	0x222E    MOVS	R2, #46
0x11C4	0x7002    STRB	R2, [R0, #0]
0x11C6	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x11C8	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x11CA	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x11CC	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x11D0	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x11D2	0xAA01    ADD	R2, SP, #4
0x11D4	0x1CD3    ADDS	R3, R2, #3
0x11D6	0x2200    MOVS	R2, #0
0x11D8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x11DA	0x9A01    LDR	R2, [SP, #4]
0x11DC	0x0093    LSLS	R3, R2, #2
0x11DE	0x9A01    LDR	R2, [SP, #4]
0x11E0	0x18D2    ADDS	R2, R2, R3
0x11E2	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x11E4	0x9A01    LDR	R2, [SP, #4]
0x11E6	0x0052    LSLS	R2, R2, #1
0x11E8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x11EA	0xAA01    ADD	R2, SP, #4
0x11EC	0x1CD2    ADDS	R2, R2, #3
0x11EE	0x7812    LDRB	R2, [R2, #0]
0x11F0	0x3230    ADDS	R2, #48
0x11F2	0x702A    STRB	R2, [R5, #0]
0x11F4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x11F6	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x11F8	0x1E62    SUBS	R2, R4, #1
0x11FA	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x11FC	0xB253    SXTB	R3, R2
0x11FE	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x1200	0x222E    MOVS	R2, #46
0x1202	0x702A    STRB	R2, [R5, #0]
0x1204	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1206	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x1208	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x120A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x120C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x120E	0x1E40    SUBS	R0, R0, #1
0x1210	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1212	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1214	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x1216	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x1218	0x1E4A    SUBS	R2, R1, #1
0x121A	0x7812    LDRB	R2, [R2, #0]
0x121C	0x2A30    CMP	R2, #48
0x121E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1220	0x1E49    SUBS	R1, R1, #1
0x1222	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1224	0x1E4A    SUBS	R2, R1, #1
0x1226	0x7812    LDRB	R2, [R2, #0]
0x1228	0x2A2E    CMP	R2, #46
0x122A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x122C	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x122E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x1230	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1232	0x2265    MOVS	R2, #101
0x1234	0x700A    STRB	R2, [R1, #0]
0x1236	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x1238	0x2800    CMP	R0, #0
0x123A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x123C	0x222D    MOVS	R2, #45
0x123E	0x700A    STRB	R2, [R1, #0]
0x1240	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x1242	0x4242    RSBS	R2, R0, #0
0x1244	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x1246	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1248	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x124A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x124C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x124E	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x1250	0x2A09    CMP	R2, #9
0x1252	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1254	0x220A    MOVS	R2, #10
0x1256	0xFBB0F2F2  UDIV	R2, R0, R2
0x125A	0xB2D2    UXTB	R2, R2
0x125C	0x3230    ADDS	R2, #48
0x125E	0x700A    STRB	R2, [R1, #0]
0x1260	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x1262	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x1264	0x230A    MOVS	R3, #10
0x1266	0xFBB0F2F3  UDIV	R2, R0, R3
0x126A	0xFB030212  MLS	R2, R3, R2, R0
0x126E	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x1270	0x3230    ADDS	R2, #48
0x1272	0x700A    STRB	R2, [R1, #0]
0x1274	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1276	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1278	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x127A	0x2200    MOVS	R2, #0
0x127C	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x127E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1280	0xF8DDE000  LDR	LR, [SP, #0]
0x1284	0xB002    ADD	SP, SP, #8
0x1286	0x4770    BX	LR
0x1288	0x00302000  	?lstr1___Lib_Conversions+0
0x128C	0x00342000  	?lstr2___Lib_Conversions+0
0x1290	0x00362000  	?lstr3___Lib_Conversions+0
0x1294	0x00004120  	#1092616192
0x1298	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A78	0xB081    SUB	SP, SP, #4
0x0A7A	0x9100    STR	R1, [SP, #0]
0x0A7C	0x4601    MOV	R1, R0
0x0A7E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A80	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A82	0x461C    MOV	R4, R3
0x0A84	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A86	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A88	0x4603    MOV	R3, R0
0x0A8A	0x1C42    ADDS	R2, R0, #1
0x0A8C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A8E	0x781A    LDRB	R2, [R3, #0]
0x0A90	0x7022    STRB	R2, [R4, #0]
0x0A92	0x7822    LDRB	R2, [R4, #0]
0x0A94	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A96	0x462B    MOV	R3, R5
0x0A98	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A9A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x09F4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x09F6	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x09F8	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x09FA	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x09FC	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x09FE	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0A02	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0A06	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0A08	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0A0A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0A0C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0A0E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0A10	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0A12	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0A14	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0A16	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0A18	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0A1A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0A1E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0A22	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0A24	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0A26	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0A2A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0A2E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0A30	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0A32	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0A36	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0A3A	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0A3C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0A3E	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0A40	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0A42	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0A44	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0A46	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0A48	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0A4A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0A4C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0A4E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0A50	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0A52	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0A54	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
; end of __Compare_FP
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1520	0xB081    SUB	SP, SP, #4
0x1522	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1526	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1528	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x152A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x152C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x152E	0xF64B3080  MOVW	R0, #48000
0x1532	0x4281    CMP	R1, R0
0x1534	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1536	0x4846    LDR	R0, [PC, #280]
0x1538	0x6800    LDR	R0, [R0, #0]
0x153A	0xF0400102  ORR	R1, R0, #2
0x153E	0x4844    LDR	R0, [PC, #272]
0x1540	0x6001    STR	R1, [R0, #0]
0x1542	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1544	0xF64550C0  MOVW	R0, #24000
0x1548	0x4281    CMP	R1, R0
0x154A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x154C	0x4840    LDR	R0, [PC, #256]
0x154E	0x6800    LDR	R0, [R0, #0]
0x1550	0xF0400101  ORR	R1, R0, #1
0x1554	0x483E    LDR	R0, [PC, #248]
0x1556	0x6001    STR	R1, [R0, #0]
0x1558	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x155A	0x483D    LDR	R0, [PC, #244]
0x155C	0x6801    LDR	R1, [R0, #0]
0x155E	0xF06F0007  MVN	R0, #7
0x1562	0x4001    ANDS	R1, R0
0x1564	0x483A    LDR	R0, [PC, #232]
0x1566	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1568	0xF7FFFEF0  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x156C	0x4839    LDR	R0, [PC, #228]
0x156E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1570	0x4839    LDR	R0, [PC, #228]
0x1572	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1574	0x4839    LDR	R0, [PC, #228]
0x1576	0xEA020100  AND	R1, R2, R0, LSL #0
0x157A	0x4839    LDR	R0, [PC, #228]
0x157C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x157E	0xF0020001  AND	R0, R2, #1
0x1582	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1584	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1586	0x4836    LDR	R0, [PC, #216]
0x1588	0x6800    LDR	R0, [R0, #0]
0x158A	0xF0000002  AND	R0, R0, #2
0x158E	0x2800    CMP	R0, #0
0x1590	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1592	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1594	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1596	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1598	0xF4023080  AND	R0, R2, #65536
0x159C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x159E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x15A0	0x482F    LDR	R0, [PC, #188]
0x15A2	0x6800    LDR	R0, [R0, #0]
0x15A4	0xF4003000  AND	R0, R0, #131072
0x15A8	0x2800    CMP	R0, #0
0x15AA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x15AC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x15AE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x15B0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x15B2	0xF0025080  AND	R0, R2, #268435456
0x15B6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x15B8	0x4829    LDR	R0, [PC, #164]
0x15BA	0x6800    LDR	R0, [R0, #0]
0x15BC	0xF0405180  ORR	R1, R0, #268435456
0x15C0	0x4827    LDR	R0, [PC, #156]
0x15C2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x15C4	0x4826    LDR	R0, [PC, #152]
0x15C6	0x6800    LDR	R0, [R0, #0]
0x15C8	0xF0005000  AND	R0, R0, #536870912
0x15CC	0x2800    CMP	R0, #0
0x15CE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x15D0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x15D2	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x15D4	0xF0026080  AND	R0, R2, #67108864
0x15D8	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x15DA	0x4821    LDR	R0, [PC, #132]
0x15DC	0x6800    LDR	R0, [R0, #0]
0x15DE	0xF0406180  ORR	R1, R0, #67108864
0x15E2	0x481F    LDR	R0, [PC, #124]
0x15E4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x15E6	0x4611    MOV	R1, R2
0x15E8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x15EA	0x481D    LDR	R0, [PC, #116]
0x15EC	0x6800    LDR	R0, [R0, #0]
0x15EE	0xF0006000  AND	R0, R0, #134217728
0x15F2	0x2800    CMP	R0, #0
0x15F4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x15F6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x15F8	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x15FA	0x4611    MOV	R1, R2
0x15FC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
