;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x0432	0xF5096580  ADD	R5, R9, #1024
0x0436	0x682C    LDR	R4, [R5, #0]
0x0438	0xEA440408  ORR	R4, R4, R8, LSL #0
0x043C	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x043E	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x0442	0xEA070404  AND	R4, R7, R4, LSL #0
0x0446	0xB2A4    UXTH	R4, R4
0x0448	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x044A	0xF50965A2  ADD	R5, R9, #1296
0x044E	0x682C    LDR	R4, [R5, #0]
0x0450	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0454	0x602C    STR	R4, [R5, #0]
0x0456	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x0458	0xF50966A2  ADD	R6, R9, #1296
0x045C	0xEA6F0508  MVN	R5, R8, LSL #0
0x0460	0xB2ED    UXTB	R5, R5
0x0462	0x6834    LDR	R4, [R6, #0]
0x0464	0x402C    ANDS	R4, R5
0x0466	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x0468	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x046C	0xEA070404  AND	R4, R7, R4, LSL #0
0x0470	0xB2A4    UXTH	R4, R4
0x0472	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x0474	0xF2095514  ADDW	R5, R9, #1300
0x0478	0x682C    LDR	R4, [R5, #0]
0x047A	0xEA440408  ORR	R4, R4, R8, LSL #0
0x047E	0x602C    STR	R4, [R5, #0]
0x0480	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x0482	0xF2095614  ADDW	R6, R9, #1300
0x0486	0xEA6F0508  MVN	R5, R8, LSL #0
0x048A	0xB2ED    UXTB	R5, R5
0x048C	0x6834    LDR	R4, [R6, #0]
0x048E	0x402C    ANDS	R4, R5
0x0490	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x0492	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x0496	0xEA070404  AND	R4, R7, R4, LSL #0
0x049A	0xB2A4    UXTH	R4, R4
0x049C	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x049E	0xF209550C  ADDW	R5, R9, #1292
0x04A2	0x682C    LDR	R4, [R5, #0]
0x04A4	0xEA440408  ORR	R4, R4, R8, LSL #0
0x04A8	0x602C    STR	R4, [R5, #0]
0x04AA	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x04AC	0xF209560C  ADDW	R6, R9, #1292
0x04B0	0xEA6F0508  MVN	R5, R8, LSL #0
0x04B4	0xB2ED    UXTB	R5, R5
0x04B6	0x6834    LDR	R4, [R6, #0]
0x04B8	0x402C    ANDS	R4, R5
0x04BA	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x04BC	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x04C0	0xEA070404  AND	R4, R7, R4, LSL #0
0x04C4	0xB2A4    UXTH	R4, R4
0x04C6	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x04C8	0xF50965A0  ADD	R5, R9, #1280
0x04CC	0x682C    LDR	R4, [R5, #0]
0x04CE	0xEA440408  ORR	R4, R4, R8, LSL #0
0x04D2	0x602C    STR	R4, [R5, #0]
0x04D4	0xE007    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_6.c, 378 :: 		
0x04D6	0xF50966A0  ADD	R6, R9, #1280
0x04DA	0xEA6F0508  MVN	R5, R8, LSL #0
0x04DE	0xB2ED    UXTB	R5, R5
0x04E0	0x6834    LDR	R4, [R6, #0]
0x04E2	0x402C    ANDS	R4, R5
0x04E4	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_6.c, 381 :: 		
0x04E6	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x04EA	0xEA070404  AND	R4, R7, R4, LSL #0
0x04EE	0xB2A4    UXTH	R4, R4
0x04F0	0xB134    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_6.c, 382 :: 		
0x04F2	0xF2095504  ADDW	R5, R9, #1284
0x04F6	0x682C    LDR	R4, [R5, #0]
0x04F8	0xEA440408  ORR	R4, R4, R8, LSL #0
0x04FC	0x602C    STR	R4, [R5, #0]
0x04FE	0xE007    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_6.c, 384 :: 		
0x0500	0xF2095604  ADDW	R6, R9, #1284
0x0504	0xEA6F0508  MVN	R5, R8, LSL #0
0x0508	0xB2ED    UXTB	R5, R5
0x050A	0x6834    LDR	R4, [R6, #0]
0x050C	0x402C    ANDS	R4, R5
0x050E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_6.c, 387 :: 		
0x0510	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x0514	0xEA070404  AND	R4, R7, R4, LSL #0
0x0518	0xB2A4    UXTH	R4, R4
0x051A	0xB134    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_6.c, 388 :: 		
0x051C	0xF50965A1  ADD	R5, R9, #1288
0x0520	0x682C    LDR	R4, [R5, #0]
0x0522	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0526	0x602C    STR	R4, [R5, #0]
0x0528	0xE007    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_6.c, 390 :: 		
0x052A	0xF50966A1  ADD	R6, R9, #1288
0x052E	0xEA6F0508  MVN	R5, R8, LSL #0
0x0532	0xB2ED    UXTB	R5, R5
0x0534	0x6834    LDR	R4, [R6, #0]
0x0536	0x402C    ANDS	R4, R5
0x0538	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_6.c, 392 :: 		
0x053A	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x053E	0xEA070404  AND	R4, R7, R4, LSL #0
0x0542	0xB2A4    UXTH	R4, R4
0x0544	0x2C01    CMP	R4, #1
0x0546	0xD013    BEQ	L__GPIO_Config116
0x0548	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x054C	0xEA070404  AND	R4, R7, R4, LSL #0
0x0550	0xB2A4    UXTH	R4, R4
0x0552	0x2C01    CMP	R4, #1
0x0554	0xD00C    BEQ	L__GPIO_Config115
0x0556	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x055A	0xEA070404  AND	R4, R7, R4, LSL #0
0x055E	0xB2A4    UXTH	R4, R4
0x0560	0x2C01    CMP	R4, #1
0x0562	0xD005    BEQ	L__GPIO_Config114
0x0564	0xB2DE    UXTB	R6, R3
0x0566	0x464B    MOV	R3, R9
0x0568	0xB2B8    UXTH	R0, R7
0x056A	0xFA5FF588  UXTB	R5, R8
0x056E	0xE03C    B	L_GPIO_Config63
L__GPIO_Config116:
L__GPIO_Config115:
L__GPIO_Config114:
;__Lib_GPIO_6.c, 394 :: 		
; tmp_code start address is: 0 (R0)
0x0570	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 395 :: 		
; i start address is: 24 (R6)
0x0572	0x2600    MOVS	R6, #0
; pin_mask end address is: 32 (R8)
; config end address is: 28 (R7)
; port end address is: 36 (R9)
; tmp_code end address is: 0 (R0)
; i end address is: 24 (R6)
; pin_code end address is: 12 (R3)
0x0574	0xB2DA    UXTB	R2, R3
0x0576	0xB2BB    UXTH	R3, R7
0x0578	0x4607    MOV	R7, R0
0x057A	0xFA5FF088  UXTB	R0, R8
0x057E	0x4649    MOV	R1, R9
L_GPIO_Config64:
; i start address is: 24 (R6)
; tmp_code start address is: 28 (R7)
; port start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x0580	0x2E08    CMP	R6, #8
0x0582	0xD213    BCS	L_GPIO_Config65
;__Lib_GPIO_6.c, 397 :: 		
0x0584	0xFA20F406  LSR	R4, R0, R6
0x0588	0xB2E4    UXTB	R4, R4
0x058A	0xF0040401  AND	R4, R4, #1
0x058E	0xB2E4    UXTB	R4, R4
0x0590	0xB14C    CBZ	R4, L__GPIO_Config117
;__Lib_GPIO_6.c, 399 :: 		
0x0592	0x0075    LSLS	R5, R6, #1
0x0594	0xB22D    SXTH	R5, R5
0x0596	0x2403    MOVS	R4, #3
0x0598	0xB224    SXTH	R4, R4
0x059A	0x40AC    LSLS	R4, R5
0x059C	0xB224    SXTH	R4, R4
0x059E	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x05A2	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 400 :: 		
0x05A4	0xE7FF    B	L_GPIO_Config67
L__GPIO_Config117:
;__Lib_GPIO_6.c, 397 :: 		
;__Lib_GPIO_6.c, 400 :: 		
L_GPIO_Config67:
;__Lib_GPIO_6.c, 395 :: 		
; tmp_code start address is: 28 (R7)
0x05A6	0x1C76    ADDS	R6, R6, #1
0x05A8	0xB2F6    UXTB	R6, R6
;__Lib_GPIO_6.c, 401 :: 		
; i end address is: 24 (R6)
0x05AA	0xE7E9    B	L_GPIO_Config64
L_GPIO_Config65:
;__Lib_GPIO_6.c, 402 :: 		
0x05AC	0xF60176C4  ADDW	R6, R1, #4036
0x05B0	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x05B2	0x6834    LDR	R4, [R6, #0]
0x05B4	0x402C    ANDS	R4, R5
0x05B6	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 403 :: 		
0x05B8	0xF201563C  ADDW	R6, R1, #1340
0x05BC	0x43C5    MVN	R5, R0
0x05BE	0xB2ED    UXTB	R5, R5
0x05C0	0x6834    LDR	R4, [R6, #0]
0x05C2	0x402C    ANDS	R4, R5
0x05C4	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 404 :: 		
0x05C6	0xF50166A1  ADD	R6, R1, #1288
0x05CA	0x43C5    MVN	R5, R0
0x05CC	0xB2ED    UXTB	R5, R5
0x05CE	0x6834    LDR	R4, [R6, #0]
0x05D0	0x402C    ANDS	R4, R5
0x05D2	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 405 :: 		
0x05D4	0xF2015604  ADDW	R6, R1, #1284
0x05D8	0x43C5    MVN	R5, R0
0x05DA	0xB2ED    UXTB	R5, R5
0x05DC	0x6834    LDR	R4, [R6, #0]
0x05DE	0x402C    ANDS	R4, R5
0x05E0	0x6034    STR	R4, [R6, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; port end address is: 4 (R1)
; pin_code end address is: 8 (R2)
0x05E2	0xB2C5    UXTB	R5, R0
0x05E4	0xB298    UXTH	R0, R3
0x05E6	0x460B    MOV	R3, R1
0x05E8	0xB2D6    UXTB	R6, R2
;__Lib_GPIO_6.c, 406 :: 		
L_GPIO_Config63:
;__Lib_GPIO_6.c, 408 :: 		
; pin_mask start address is: 20 (R5)
; config start address is: 0 (R0)
; pin_code start address is: 24 (R6)
; port start address is: 12 (R3)
; tmp_code start address is: 4 (R1)
0x05EA	0x2100    MOVS	R1, #0
;__Lib_GPIO_6.c, 410 :: 		
0x05EC	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x05F0	0xEA000404  AND	R4, R0, R4, LSL #0
0x05F4	0xB2A4    UXTH	R4, R4
0x05F6	0xB33C    CBZ	R4, L__GPIO_Config119
;__Lib_GPIO_6.c, 412 :: 		
; i start address is: 8 (R2)
0x05F8	0x2200    MOVS	R2, #0
; pin_mask end address is: 20 (R5)
; tmp_code end address is: 4 (R1)
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; config end address is: 0 (R0)
0x05FA	0x460F    MOV	R7, R1
0x05FC	0xB2E9    UXTB	R1, R5
L_GPIO_Config69:
; i start address is: 8 (R2)
; tmp_code start address is: 28 (R7)
; port start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x05FE	0x2A08    CMP	R2, #8
0x0600	0xD213    BCS	L_GPIO_Config70
;__Lib_GPIO_6.c, 414 :: 		
0x0602	0xFA21F402  LSR	R4, R1, R2
0x0606	0xB2E4    UXTB	R4, R4
0x0608	0xF0040401  AND	R4, R4, #1
0x060C	0xB2E4    UXTB	R4, R4
0x060E	0xB14C    CBZ	R4, L__GPIO_Config118
;__Lib_GPIO_6.c, 416 :: 		
0x0610	0x0055    LSLS	R5, R2, #1
0x0612	0xB22D    SXTH	R5, R5
0x0614	0x2401    MOVS	R4, #1
0x0616	0xB224    SXTH	R4, R4
0x0618	0x40AC    LSLS	R4, R5
0x061A	0xB224    SXTH	R4, R4
0x061C	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0620	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 417 :: 		
0x0622	0xE7FF    B	L_GPIO_Config72
L__GPIO_Config118:
;__Lib_GPIO_6.c, 414 :: 		
;__Lib_GPIO_6.c, 417 :: 		
L_GPIO_Config72:
;__Lib_GPIO_6.c, 412 :: 		
; tmp_code start address is: 28 (R7)
0x0624	0x1C52    ADDS	R2, R2, #1
0x0626	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 418 :: 		
; i end address is: 8 (R2)
0x0628	0xE7E9    B	L_GPIO_Config69
L_GPIO_Config70:
;__Lib_GPIO_6.c, 420 :: 		
0x062A	0xF60375C4  ADDW	R5, R3, #4036
0x062E	0x682C    LDR	R4, [R5, #0]
0x0630	0x433C    ORRS	R4, R7
0x0632	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 421 :: 		
0x0634	0xF50365A1  ADD	R5, R3, #1288
0x0638	0x682C    LDR	R4, [R5, #0]
0x063A	0x430C    ORRS	R4, R1
0x063C	0x602C    STR	R4, [R5, #0]
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x063E	0x463D    MOV	R5, R7
0x0640	0x461F    MOV	R7, R3
0x0642	0xB283    UXTH	R3, R0
0x0644	0xB2C8    UXTB	R0, R1
;__Lib_GPIO_6.c, 422 :: 		
0x0646	0xE003    B	L_GPIO_Config68
L__GPIO_Config119:
;__Lib_GPIO_6.c, 410 :: 		
0x0648	0x461F    MOV	R7, R3
0x064A	0xB283    UXTH	R3, R0
0x064C	0xB2E8    UXTB	R0, R5
0x064E	0x460D    MOV	R5, R1
;__Lib_GPIO_6.c, 422 :: 		
L_GPIO_Config68:
;__Lib_GPIO_6.c, 425 :: 		
; tmp_code start address is: 20 (R5)
; port start address is: 28 (R7)
; pin_code start address is: 24 (R6)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x0650	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x0654	0xEA030404  AND	R4, R3, R4, LSL #0
0x0658	0xB2A4    UXTH	R4, R4
0x065A	0xB36C    CBZ	R4, L__GPIO_Config121
;__Lib_GPIO_6.c, 427 :: 		
; i start address is: 8 (R2)
0x065C	0x2200    MOVS	R2, #0
; port end address is: 28 (R7)
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; tmp_code end address is: 20 (R5)
0x065E	0x46A8    MOV	R8, R5
0x0660	0x4639    MOV	R1, R7
L_GPIO_Config74:
; i start address is: 8 (R2)
; pin_mask start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; port start address is: 4 (R1)
; tmp_code start address is: 32 (R8)
0x0662	0x2A08    CMP	R2, #8
0x0664	0xD213    BCS	L_GPIO_Config75
;__Lib_GPIO_6.c, 429 :: 		
0x0666	0xFA20F402  LSR	R4, R0, R2
0x066A	0xB2E4    UXTB	R4, R4
0x066C	0xF0040401  AND	R4, R4, #1
0x0670	0xB2E4    UXTB	R4, R4
0x0672	0xB14C    CBZ	R4, L__GPIO_Config120
;__Lib_GPIO_6.c, 431 :: 		
0x0674	0x0055    LSLS	R5, R2, #1
0x0676	0xB22D    SXTH	R5, R5
0x0678	0x2403    MOVS	R4, #3
0x067A	0xB224    SXTH	R4, R4
0x067C	0x40AC    LSLS	R4, R5
0x067E	0xB224    SXTH	R4, R4
0x0680	0xEA480504  ORR	R5, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0684	0x46A8    MOV	R8, R5
;__Lib_GPIO_6.c, 432 :: 		
0x0686	0xE7FF    B	L_GPIO_Config77
L__GPIO_Config120:
;__Lib_GPIO_6.c, 429 :: 		
;__Lib_GPIO_6.c, 432 :: 		
L_GPIO_Config77:
;__Lib_GPIO_6.c, 427 :: 		
; tmp_code start address is: 32 (R8)
0x0688	0x1C52    ADDS	R2, R2, #1
0x068A	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 433 :: 		
; i end address is: 8 (R2)
0x068C	0xE7E9    B	L_GPIO_Config74
L_GPIO_Config75:
;__Lib_GPIO_6.c, 437 :: 		
0x068E	0xF60175C4  ADDW	R5, R1, #4036
0x0692	0x682C    LDR	R4, [R5, #0]
0x0694	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0698	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 438 :: 		
0x069A	0xF201553C  ADDW	R5, R1, #1340
0x069E	0x682C    LDR	R4, [R5, #0]
0x06A0	0x4304    ORRS	R4, R0
0x06A2	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 439 :: 		
0x06A4	0xF50165A1  ADD	R5, R1, #1288
0x06A8	0x682C    LDR	R4, [R5, #0]
0x06AA	0x4304    ORRS	R4, R0
0x06AC	0x602C    STR	R4, [R5, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; port end address is: 4 (R1)
; tmp_code end address is: 32 (R8)
0x06AE	0xB2F7    UXTB	R7, R6
0x06B0	0x460E    MOV	R6, R1
0x06B2	0xB2C2    UXTB	R2, R0
0x06B4	0xB298    UXTH	R0, R3
;__Lib_GPIO_6.c, 440 :: 		
0x06B6	0xE005    B	L_GPIO_Config73
L__GPIO_Config121:
;__Lib_GPIO_6.c, 425 :: 		
0x06B8	0x9701    STR	R7, [SP, #4]
0x06BA	0xB2C2    UXTB	R2, R0
0x06BC	0xB298    UXTH	R0, R3
0x06BE	0xB2F7    UXTB	R7, R6
0x06C0	0x46A8    MOV	R8, R5
0x06C2	0x9E01    LDR	R6, [SP, #4]
;__Lib_GPIO_6.c, 440 :: 		
L_GPIO_Config73:
;__Lib_GPIO_6.c, 443 :: 		
; pin_mask start address is: 8 (R2)
; config start address is: 0 (R0)
; pin_code start address is: 28 (R7)
; port start address is: 24 (R6)
; tmp_code start address is: 32 (R8)
0x06C4	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x06C8	0xEA000404  AND	R4, R0, R4, LSL #0
0x06CC	0xB2A4    UXTH	R4, R4
0x06CE	0xB384    CBZ	R4, L__GPIO_Config123
;__Lib_GPIO_6.c, 445 :: 		
; i start address is: 12 (R3)
0x06D0	0x2300    MOVS	R3, #0
; pin_mask end address is: 8 (R2)
; port end address is: 24 (R6)
; pin_code end address is: 28 (R7)
; tmp_code end address is: 32 (R8)
; config end address is: 0 (R0)
; i end address is: 12 (R3)
0x06D2	0xB2D1    UXTB	R1, R2
L_GPIO_Config79:
; i start address is: 12 (R3)
; tmp_code start address is: 32 (R8)
; port start address is: 24 (R6)
; pin_code start address is: 28 (R7)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x06D4	0x2B08    CMP	R3, #8
0x06D6	0xD214    BCS	L_GPIO_Config80
;__Lib_GPIO_6.c, 447 :: 		
0x06D8	0xFA21F403  LSR	R4, R1, R3
0x06DC	0xB2E4    UXTB	R4, R4
0x06DE	0xF0040401  AND	R4, R4, #1
0x06E2	0xB2E4    UXTB	R4, R4
0x06E4	0xB154    CBZ	R4, L__GPIO_Config122
;__Lib_GPIO_6.c, 449 :: 		
0x06E6	0x005D    LSLS	R5, R3, #1
0x06E8	0xB22D    SXTH	R5, R5
0x06EA	0x2403    MOVS	R4, #3
0x06EC	0xB224    SXTH	R4, R4
0x06EE	0x40AC    LSLS	R4, R5
0x06F0	0xB224    SXTH	R4, R4
0x06F2	0xEA480404  ORR	R4, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 8 (R2)
0x06F6	0x4622    MOV	R2, R4
; tmp_code end address is: 8 (R2)
0x06F8	0x4690    MOV	R8, R2
;__Lib_GPIO_6.c, 450 :: 		
0x06FA	0xE7FF    B	L_GPIO_Config82
L__GPIO_Config122:
;__Lib_GPIO_6.c, 447 :: 		
;__Lib_GPIO_6.c, 450 :: 		
L_GPIO_Config82:
;__Lib_GPIO_6.c, 445 :: 		
; tmp_code start address is: 32 (R8)
0x06FC	0x1C5B    ADDS	R3, R3, #1
0x06FE	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_6.c, 451 :: 		
; i end address is: 12 (R3)
0x0700	0xE7E8    B	L_GPIO_Config79
L_GPIO_Config80:
;__Lib_GPIO_6.c, 454 :: 		
0x0702	0xF60675C4  ADDW	R5, R6, #4036
0x0706	0x682C    LDR	R4, [R5, #0]
0x0708	0xEA440408  ORR	R4, R4, R8, LSL #0
; tmp_code end address is: 32 (R8)
0x070C	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 455 :: 		
0x070E	0xF206553C  ADDW	R5, R6, #1340
0x0712	0x682C    LDR	R4, [R5, #0]
0x0714	0x430C    ORRS	R4, R1
0x0716	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 456 :: 		
0x0718	0xF50665A1  ADD	R5, R6, #1288
0x071C	0x682C    LDR	R4, [R5, #0]
0x071E	0x430C    ORRS	R4, R1
0x0720	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 457 :: 		
0x0722	0xF2065504  ADDW	R5, R6, #1284
0x0726	0x682C    LDR	R4, [R5, #0]
0x0728	0x430C    ORRS	R4, R1
0x072A	0x602C    STR	R4, [R5, #0]
; port end address is: 24 (R6)
; pin_code end address is: 28 (R7)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
0x072C	0xB2FB    UXTB	R3, R7
0x072E	0x4632    MOV	R2, R6
;__Lib_GPIO_6.c, 458 :: 		
0x0730	0xE002    B	L_GPIO_Config78
L__GPIO_Config123:
;__Lib_GPIO_6.c, 443 :: 		
0x0732	0xB2D1    UXTB	R1, R2
0x0734	0x4632    MOV	R2, R6
0x0736	0xB2FB    UXTB	R3, R7
;__Lib_GPIO_6.c, 458 :: 		
L_GPIO_Config78:
;__Lib_GPIO_6.c, 460 :: 		
; port start address is: 8 (R2)
; pin_code start address is: 12 (R3)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x0738	0xF2400480  MOVW	R4, __GPIO_CFG_SLEW_RATE
0x073C	0xEA000404  AND	R4, R0, R4, LSL #0
0x0740	0xB2A4    UXTH	R4, R4
0x0742	0xB174    CBZ	R4, L_GPIO_Config83
;__Lib_GPIO_6.c, 461 :: 		
0x0744	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x0748	0xEA000404  AND	R4, R0, R4, LSL #0
0x074C	0xB2A4    UXTH	R4, R4
0x074E	0xB12C    CBZ	R4, L_GPIO_Config84
;__Lib_GPIO_6.c, 462 :: 		
0x0750	0xF50265A3  ADD	R5, R2, #1304
0x0754	0x682C    LDR	R4, [R5, #0]
0x0756	0x430C    ORRS	R4, R1
0x0758	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 463 :: 		
0x075A	0xE001    B	L_GPIO_Config85
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
L_GPIO_Config84:
;__Lib_GPIO_6.c, 465 :: 		
0x075C	0x2001    MOVS	R0, #1
0x075E	0xE0FA    B	L_end_GPIO_Config
L_GPIO_Config85:
;__Lib_GPIO_6.c, 466 :: 		
; pin_mask start address is: 4 (R1)
; config start address is: 0 (R0)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x0760	0xE006    B	L_GPIO_Config86
L_GPIO_Config83:
;__Lib_GPIO_6.c, 468 :: 		
0x0762	0xF50266A3  ADD	R6, R2, #1304
0x0766	0x43CD    MVN	R5, R1
0x0768	0xB2ED    UXTB	R5, R5
0x076A	0x6834    LDR	R4, [R6, #0]
0x076C	0x402C    ANDS	R4, R5
0x076E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config86:
;__Lib_GPIO_6.c, 470 :: 		
0x0770	0xF2401400  MOVW	R4, __GPIO_CFG_DIGITAL_ENABLE
0x0774	0xEA000404  AND	R4, R0, R4, LSL #0
0x0778	0xB2A4    UXTH	R4, R4
0x077A	0xB12C    CBZ	R4, L_GPIO_Config87
;__Lib_GPIO_6.c, 471 :: 		
0x077C	0xF202551C  ADDW	R5, R2, #1308
0x0780	0x682C    LDR	R4, [R5, #0]
0x0782	0x430C    ORRS	R4, R1
0x0784	0x602C    STR	R4, [R5, #0]
0x0786	0xE006    B	L_GPIO_Config88
L_GPIO_Config87:
;__Lib_GPIO_6.c, 473 :: 		
0x0788	0xF202561C  ADDW	R6, R2, #1308
0x078C	0x43CD    MVN	R5, R1
0x078E	0xB2ED    UXTB	R5, R5
0x0790	0x6834    LDR	R4, [R6, #0]
0x0792	0x402C    ANDS	R4, R5
0x0794	0x6034    STR	R4, [R6, #0]
L_GPIO_Config88:
;__Lib_GPIO_6.c, 476 :: 		
0x0796	0xF2402400  MOVW	R4, __GPIO_CFG_ISOLATION_DISABLE
0x079A	0xEA000404  AND	R4, R0, R4, LSL #0
0x079E	0xB2A4    UXTH	R4, R4
0x07A0	0x2C00    CMP	R4, #0
0x07A2	0xD03A    BEQ	L_GPIO_Config89
;__Lib_GPIO_6.c, 477 :: 		
0x07A4	0x4C10    LDR	R4, [PC, #64]
0x07A6	0x42A2    CMP	R2, R4
0x07A8	0xF2400500  MOVW	R5, #0
0x07AC	0xD000    BEQ	L__GPIO_Config131
0x07AE	0x2501    MOVS	R5, #1
L__GPIO_Config131:
0x07B0	0x4C0E    LDR	R4, [PC, #56]
0x07B2	0x42A2    CMP	R2, R4
0x07B4	0xF2400400  MOVW	R4, #0
0x07B8	0xD000    BEQ	L__GPIO_Config132
0x07BA	0x2401    MOVS	R4, #1
L__GPIO_Config132:
0x07BC	0x4025    ANDS	R5, R4
0x07BE	0x4C0C    LDR	R4, [PC, #48]
0x07C0	0x42A2    CMP	R2, R4
0x07C2	0xF2400400  MOVW	R4, #0
